    Updating crates.io index
    Blocking waiting for file lock on package cache
     Locking 127 packages to latest compatible versions
      Adding android_system_properties v0.1.6
      Adding async-trait v0.1.92
      Adding atomic-waker v1.1.2
      Adding autocfg v1.5.1
      Adding axum v0.7.9 (available: v0.8.9)
      Adding axum-core v0.4.5
      Adding base64 v0.22.1
      Adding chrono v0.4.45
      Adding core-foundation v0.9.4
      Adding core-foundation v0.10.1
      Adding core-foundation-sys v0.8.7
      Adding displaydoc v0.2.7
      Adding encoding_rs v0.8.35
      Adding equivalent v1.0.2
      Adding fastrand v2.5.0
      Adding fnv v1.0.7
      Adding foreign-types v0.3.2
      Adding foreign-types-shared v0.1.1
      Adding form_urlencoded v1.2.2
      Adding futures-channel v0.3.34
      Adding futures-sink v0.3.34
      Adding getrandom v0.2.17
      Adding h2 v0.4.19
      Adding http v1.5.0
      Adding http-body v1.1.0
      Adding http-body-util v0.1.5
      Adding httparse v1.10.1
      Adding httpdate v1.0.3
      Adding hyper v1.11.1
      Adding hyper-rustls v0.27.9
      Adding hyper-tls v0.6.0
      Adding hyper-util v0.1.20
      Adding iana-time-zone v0.1.65
      Adding iana-time-zone-haiku v0.1.2
      Adding icu_collections v2.3.0
      Adding icu_locale_core v2.3.0
      Adding icu_normalizer v2.3.0
      Adding icu_normalizer_data v2.3.0
      Adding icu_properties v2.3.0
      Adding icu_properties_data v2.3.0
      Adding icu_provider v2.3.1
      Adding idna v1.1.0
      Adding idna_adapter v1.2.2
      Adding indexmap v2.14.1
      Adding ipnet v2.12.1
      Adding lazy_static v1.5.0
      Adding linux-raw-sys v0.12.1
      Adding litemap v0.8.3
      Adding log v0.4.34
      Adding matchit v0.7.3
      Adding mime v0.3.17
      Adding native-tls v0.2.18
      Adding nu-ansi-term v0.50.3
      Adding num-traits v0.2.19
      Adding openssl v0.10.81
      Adding openssl-macros v0.1.1
      Adding openssl-probe v0.2.1
      Adding openssl-sys v0.9.117
      Adding percent-encoding v2.3.2
      Adding potential_utf v0.1.6
      Adding reqwest v0.12.28 (available: v0.13.4)
      Adding ring v0.17.14
      Adding rustix v1.1.4
      Adding rustls v0.23.43
      Adding rustls-pki-types v1.15.1
      Adding rustls-webpki v0.103.15
      Adding ryu v1.0.23
      Adding schannel v0.1.29
      Adding security-framework v3.7.0
      Adding security-framework-sys v2.17.0
      Adding serde_path_to_error v0.1.20
      Adding serde_urlencoded v0.7.1
      Adding sharded-slab v0.1.7
      Adding stable_deref_trait v1.2.1
      Adding subtle v2.6.1
      Adding sync_wrapper v1.0.2
      Adding synstructure v0.13.2
      Adding system-configuration v0.7.0
      Adding system-configuration-sys v0.6.0
      Adding tempfile v3.27.0
      Adding thread_local v1.1.10
      Adding tinystr v0.8.4
      Adding tokio-native-tls v0.3.1
      Adding tokio-rustls v0.26.4
      Adding tokio-util v0.7.19
      Adding tower v0.5.3
      Adding tower-http v0.6.11
      Adding tower-layer v0.3.3
      Adding tower-service v0.3.3
      Adding tracing v0.1.44
      Adding tracing-attributes v0.1.31
      Adding tracing-core v0.1.36
      Adding tracing-log v0.2.0
      Adding tracing-subscriber v0.3.23
      Adding try-lock v0.2.5
      Adding untrusted v0.9.0
      Adding url v2.5.8
      Adding utf8_iter v1.0.4
      Adding valuable v0.1.1
      Adding want v0.3.1
      Adding wasm-bindgen-futures v0.4.77
      Adding web-sys v0.3.104
      Adding windows-core v0.62.2
      Adding windows-implement v0.60.2
      Adding windows-interface v0.59.3
      Adding windows-registry v0.6.1
      Adding windows-result v0.4.1
      Adding windows-strings v0.5.1
      Adding windows-sys v0.52.0
      Adding windows-targets v0.52.6
      Adding windows_aarch64_gnullvm v0.52.6
      Adding windows_aarch64_msvc v0.52.6
      Adding windows_i686_gnu v0.52.6
      Adding windows_i686_gnullvm v0.52.6
      Adding windows_i686_msvc v0.52.6
      Adding windows_x86_64_gnu v0.52.6
      Adding windows_x86_64_gnullvm v0.52.6
      Adding windows_x86_64_msvc v0.52.6
      Adding writeable v0.6.4
      Adding yoke v0.8.3
